	CD14_positive_monocyte	CD16_positive_monocyte	CD4_positive_alpha_beta_T_cell	CD56bright_natural_killer_cell	CD56dim_natural_killer_cell	CD8_positive_alpha_beta_T_cell	MAST_cell	basophil	eosinophil	gamma_delta_T_cell	hematopoietic_progenitor	macrophage_m0	macrophage_m1	macrophage_m2	memory_B_cell	myeloid_dendritic_cell	naive_B_cell	neutrophil	plasma_cell	plasmacytoid_dendritic_cell	natural_killer_cell	monocyte	B_cell	T_cell	granulocyte
GLYCEROLIPID_METABOLISM	-0.0793727744362584	0.193459707655234	0.0723294723294723	0	-0.0822446748597976	-0.0630630630630631	-0.0460497787245728	0.211914924434339	0.302112577023323	0	0.237542134487831	-0.545686112817443	-0.399588066797188	0	0	-0.0367181365447853	-0.105303813994877	0.157482299565542	0.0227177472315115	0.132359869923606	-0.0822446748597976	0.169991418939241	-0.129214929214929	0.0854568854568855	0.199071058942833
GLYCEROPHOSPHOLIPID_METABOLISM	0.00717125682791657	0.0362197966783944	0.0136422136422136	0	0.0891949290733016	-0.0476190476190476	0.169881116471323	-0.0479732569813938	0.205373116664149	0	0.0542470263315584	-0.500136785876077	-0.43898044709356	0	0	0.155396399305609	0.0785272940548597	0.0829821452827407	-0.00757258241050382	-0.063532737563331	0.0891949290733016	0.0832984065155421	0.0900900900900901	-0.0141570141570142	0.17555662513482
GLYCINE_SERINE_AND_THREONINE_METABOLISM	-0.160538363079496	0.224217788961489	-0.0293436293436293	0	-0.277495334894716	0.159330759330759	0.0928735033100629	-0.037070244031077	-0.265835279388633	0	-0.169115429810614	0.268119901768495	0.208290429148792	0	0	-0.356165924484417	-0.599124633657897	0.237495747998304	0.413880797263743	0.256081516757461	-0.277495334894716	0.030551453173412	-0.516859716859717	0.000257400257400257	0.109021465837149
GLYCOLYSIS_GLUCONEOGENESIS	-0.15369307247103	0.198921423027373	-0.346203346203346	0	-0.218546882491293	0.0553410553410553	0.224315308689166	-0.123699637836321	0.0261672310807603	0	-0.226744764738384	0.138200798788008	-0.110710611290458	0	0	-0.3566904692922	-0.588311039066736	0.297859250614539	0.383329344090332	0.385376210745995	-0.218546882491293	0.0310737002362053	-0.4998712998713	-0.285714285714286	0.22124944537539
GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	0.087032980593351	-0.272510851199349	-0.119433719433719	0	0.309672437735013	-0.106048906048906	-0.226637146271917	-0.037664953828367	0.111805441890521	0	0.101209080302044	0.18970259459103	0.104531414381223	0	0	0.388818838768887	0.451596307449914	-0.175294480665415	-0.427720344427768	-0.254688254968792	0.309672437735013	-0.188531189668406	0.260746460746461	-0.122007722007722	-0.0876447078298646
GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	0.112784311929961	-0.379445489011751	-0.127155727155727	0	0.178775983380687	-0.0589446589446589	-0.08539202665453	-0.0846470278142775	0.377442484680057	0	0.000780532752972063	-0.0789349131654352	-0.106333680146417	0	0	0.355510243474689	0.343460361538304	-0.206677847365191	-0.359567102733233	-0.317106383101187	0.178775983380687	-0.232661066474445	0.185585585585586	-0.115572715572716	-0.107685418461693
GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.122400315403758	-0.129356416708552	-0.232689832689833	0	0.183666903012412	-0.0988416988416988	0.188068844202877	-0.0333037486482403	0.372684806301737	0	0.0117079912945809	-0.169257158066212	-0.140576729685093	0	0	0.297810314618598	0.269052532089601	-0.244564073831587	-0.299769814043393	-0.109231724231692	0.183666903012412	-0.0015667411883801	0.119176319176319	-0.218275418275418	-0.112227979538241
GLYCOSAMINOGLYCAN_DEGRADATION	0.144077068997233	0.124469618744006	0.246589446589447	0	0.0616513290420079	0.262290862290862	-0.101128925826513	-0.0588762699317106	0.0424226322066871	0	0.0378558385191451	-0.101450773642133	0.109165812063149	0	0	0.276435113701455	-0.00437693114404136	-0.170063919548785	-0.0642363887235842	-0.354167146679797	0.0616513290420079	0.208376578054554	0.0108108108108108	0.275933075933076	-0.134940784920981
GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	0.21432278928887	-0.215594027847586	0.0617760617760618	0	0.153291717931172	-0.122007722007722	-0.161754684931693	0.161562828263785	0.491428529160642	0	-0.0228956274205139	-0.15165855447523	-0.0260041203263634	0	0	0.294794181973848	0.434603515949519	-0.212897974098479	-0.51728571569683	-0.307074898222767	0.153291717931172	0.0381240355839158	0.267953667953668	0.0329472329472329	-0.108487046886967
GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	0.14701076497229	-0.153790406531278	-0.0839124839124839	0	-0.0683441664327896	-0.0486486486486487	0.131312814402283	-0.113986044480584	0.188324769141835	0	-0.0287496230678043	-0.357277533196339	-0.124098871260467	0	0	0.155265263103664	0.26467560094556	-0.176284046282074	-0.254856566643163	-0.0989215869955374	-0.0683441664327896	0.0684143652259311	0.166023166023166	-0.0707850707850708	-0.178763138835913
GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	-0.0860550819349988	0.137692719118658	-0.21956241956242	0	-0.309028895678207	0.036036036036036	0.317833766883326	-0.0533256451570039	0.236694499321422	0	-0.24261559738215	-0.23395790656247	-0.262615868642482	0	0	-0.0278008748124803	-0.145468593904904	0.196640824681929	0.0433465062118495	0.0451416819528931	-0.309028895678207	0.0691977358201212	-0.115572715572716	-0.172200772200772	0.179831976736277
GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	0.122563298513483	-0.045993392607485	0.155984555984556	0	0.349958170491064	0.0254826254826255	-0.128088039981795	-0.0457926543913305	0.119734905854388	0	0.315595409785038	-0.578165888562565	-0.405252330630653	0	0	0.372689085929571	0.132080333934895	-0.0476405161163264	-0.0284624649222385	-0.134589088785478	0.349958170491064	0.15432400705544	0.093951093951094	0.14028314028314	0.0120244263790973
GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	-0.00293369597505678	-0.0698524650226179	-0.0223938223938224	0	-0.119055280509097	0.225997425997426	0.125379229468585	-0.184558273758999	-0.129448499210125	0	-0.159618947982787	0.160587257767713	0.403707531403344	0	0	-0.128382341704803	-0.392893936812183	-0.0945741996493245	0.173647148378795	0.0562877762622494	-0.119055280509097	-0.0853873947667155	-0.398712998712999	0.0216216216216216	-0.156050333453174
GNRH_SIGNALING_PATHWAY	0.0195579731670452	-0.0738768868757728	0.0720720720720721	0	0.169895102996765	-0.132303732303732	-0.0103192781455625	-0.0190307135132802	0.331848066887823	0	-0.0522956944491282	-0.368406061937695	-0.605046364029247	0	0	0.190409765225101	0.287847589355191	0.0804375479827588	0.0326404414245854	-0.175829637730096	0.169895102996765	-0.00261123531396684	0.34002574002574	0.0218790218790219	0.191054774690101
GRAFT_VERSUS_HOST_DISEASE	0.221005096787611	-0.274523062125926	0.294465894465894	0	0.0543149495944203	0.0491634491634492	-0.179684430709608	0.0901976525889843	-0.108633656304974	0	0.0278390015226702	0.00970511227443876	0.364572617644857	0	0	0.245093561436442	0.502317215413217	-0.454210618046756	-0.333715873124962	-0.401816699852295	0.0543149495944203	-0.030551453173412	0.4996138996139	0.26023166023166	-0.441162843375325
HEDGEHOG_SIGNALING_PATHWAY	0.142936187229155	-0.0405316772353462	-0.215444015444015	0	0.129351953417992	-0.421879021879022	-0.185489024666487	0.0779069834449908	0.383587819252054	0	0.103680767353122	-0.115943741305295	-0.215756958747451	0	0	0.111596907855758	0.413748726380851	0.081992579666081	-0.365834067486754	0.0443057248796914	0.129351953417992	0.15667411883801	0.247876447876448	-0.252252252252252	0.21109548532193
HEMATOPOIETIC_CELL_LINEAGE	-0.0508507302343175	-0.21616894525518	0.062033462033462	0	-0.0658987066169271	-0.0612612612612613	-0.117897752813052	0.0870258670034376	-0.0547133013506806	0	-0.134771988679843	0.378628780200104	0.384397541061985	0	0	0.0183590682723926	0.333934099636567	-0.195509892548604	-0.304208914077136	-0.105887895938885	-0.0658987066169271	-0.253812072517576	0.216473616473616	0.0483912483912484	-0.136811251246618
HISTIDINE_METABOLISM	-0.0529695106607474	0.174774891908443	-0.454568854568855	0	-0.228714846988827	-0.0355212355212355	0.127314094120878	-0.212113161033435	0.0295372532654036	0	-0.177441112508982	0.217135711953443	-0.0411946460615657	0	0	-0.340560716452884	-0.516220408458996	0.343379268980881	0.323009808337698	0.305960288791831	-0.228714846988827	0.118288959722698	-0.43037323037323	-0.397425997425997	0.253314582386316
HOMOLOGOUS_RECOMBINATION	0.0109198683516002	0.0077613850025131	0.296010296010296	0	0.080442757100741	0.145688545688546	-0.0384393110922205	-0.0812770056296342	-0.00138765619367668	0	0.0855984252426029	-0.455493269413659	-0.0476313095086854	0	0	0.20221202340021	0.0329557168492526	-0.220531765998425	0.0879986300806824	-0.196449912202405	0.080442757100741	0.0752035770422449	0.0571428571428571	0.305534105534106	-0.117572169040062
HUNTINGTONS_DISEASE	0.316676182196407	-0.103197674663044	0.26975546975547	0	0.243645022706724	0.130759330759331	0.0350855456949126	-0.163941667452945	0.0239866284906969	0	0.198255319254904	-0.811476787640073	-0.38516994067564	0	0	0.412029946513269	0.301750782400969	-0.156916833498879	0.0389074061781059	-0.274193920010166	0.243645022706724	0.314653855333004	0.367567567567568	0.262548262548263	-0.140017764947711
HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.00391159463340904	-0.0376570901973784	-0.166280566280566	0	0.122015573970404	-0.144916344916345	-0.164205513491264	-0.0677969168910607	0.173258787610488	0	0.0641337745358712	-0.0146223691601544	-0.126931003177199	0	0	0.153167083872533	0.31900104043925	0.0525883441996244	-0.234750054725619	-0.0300944546352621	0.122015573970404	0.00626696475352041	0.234234234234234	-0.165508365508366	0.116503331139698
INOSITOL_PHOSPHATE_METABOLISM	-0.0901296596781332	-0.164713837275556	0.050965250965251	0	0.0280584336767385	-0.110939510939511	0.0855210176313495	0.0767175638504108	0.32669391531131	0	-0.185116351246541	-0.243274814345932	-0.478630293927817	0	0	0.145823456563576	0.199279100322824	0.0552743080162719	-0.056924929844477	-0.0657619564252023	0.0280584336767385	-0.211248936899917	0.176576576576577	0.0108108108108108	0.152309400801899
INSULIN_SIGNALING_PATHWAY	-0.0236325509101796	0.165576213386946	-0.0715572715572716	0	-0.0253555570381536	-0.0254826254826255	0.204063725328499	-0.0184360037159902	0.495987970939865	0	-0.207621712290569	-0.252721123626385	-0.467816699336656	0	0	0.0402588139973182	-0.137229664692591	0.210070643765166	-0.00522247062793367	-0.0264719739847213	-0.0253555570381536	0.132650753949515	-0.145688545688546	-0.0767052767052767	0.273622502493236
INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	0.0537844262093742	-0.230541880445019	0.128185328185328	0	-0.0662848318510106	-0.0532818532818533	-0.129893913657268	0.139162092565861	-0.0717616488729941	0	-0.0937940191488096	0.32389194697227	0.380278076455829	0	0	0.0536347065957757	0.369979414940437	-0.266051784364766	-0.379673614650778	-0.212333096593238	-0.0662848318510106	-0.180436360195108	0.256885456885457	0.105791505791506	-0.247970392884495
JAK_STAT_SIGNALING_PATHWAY	0.1515742920446	-0.426301257730627	0.154440154440154	0	0.144024712313167	0.0731016731016731	-0.198646104302079	-0.108038946507684	0.0850435010124709	0	0.0301805997815864	0.131342519447405	0.220906289505146	0	0	0.330069820297231	0.417353257911238	-0.338572807414249	-0.378890244056588	-0.281438881311247	0.144024712313167	-0.254856566643163	0.311196911196911	0.138996138996139	-0.275492968818873
LEISHMANIA_INFECTION	0.0886628116906048	-0.185410863948924	0.0733590733590734	0	-0.080442757100741	-0.12998712998713	-0.123573355793111	0.034691404841917	-0.104272451124848	0	0.00780532752972063	0.26682588679857	0.358908353811392	0	0	0.0495694843354602	0.42070032290374	-0.211201575898492	-0.452788203441849	-0.186975732039452	-0.080442757100741	-0.0966157066167729	0.278507078507079	0.0496782496782497	-0.231670614903941
LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.0249364157879826	-0.121307573002242	0.0571428571428571	0	0.174271188983045	-0.0767052767052767	-0.0141890074501485	0.103677741327558	0.0416296858103004	0	-0.0525558720334522	-0.0459375314323435	-0.0973223513204491	0	0	0.197753392534058	0.466271900109347	-0.174729014598752	-0.193231413233546	-0.124000299191589	0.174271188983045	-0.05196358274794	0.438610038610039	0.0293436293436293	-0.0994019247338708
LIMONENE_AND_PINENE_DEGRADATION	-0.056718122184431	0.170463011351491	-0.23011583011583	0	-0.0647403309146764	0.0617760617760618	-0.0526283185423689	-0.149073922520695	-0.00971359335573677	0	0.0158708326437653	-0.015528179639102	-0.134397532775858	0	0	-0.217292686623962	-0.411688994077773	0.258842092014818	0.472633591827997	0.379524511233583	-0.0647403309146764	0.144140189330969	-0.270527670527671	-0.173230373230373	0.182236862012097
LINOLEIC_ACID_METABOLISM	-0.274300573667809	0.0756016390985535	-0.200514800514801	0	-0.10090739450717	0.0316602316602317	0.0505644629132564	0.0255725212834703	-0.151650998308952	0	-0.126576394773636	0.291929777215118	0.0491761087359941	0	0	-0.358395239917494	-0.484294557761282	0.273544209748046	0.395602150065976	0.401259395136828	-0.10090739450717	-0.20942107218014	-0.394594594594595	-0.18018018018018	0.224188749601391
LONG_TERM_DEPRESSION	-0.0911075583364855	-0.164426378571759	-0.208494208494208	0	-0.0397708991106064	-0.323294723294723	0.109642330296602	0.162752247858365	0.505106854498312	0	-0.235850980189725	0.0516311973000142	-0.377960877614866	0	0	0.0809110366004733	0.219618956815722	0.157199566532211	-0.160068724746167	-0.0721709606530822	-0.0397708991106064	-0.283057908034005	0.15984555984556	-0.262290862290862	0.289387861523608
LONG_TERM_POTENTIATION	0.0616076154761923	-0.216743862662773	-0.00772200772200772	0	-0.00926700561800537	-0.242213642213642	0.166140378143557	-0.0315196192563703	0.37129715010806	0	-0.187197771921133	-0.353395488286563	-0.471163764329158	0	0	0.174804557193567	0.400875399486612	0.0552743080162719	-0.224305113469751	-0.178058856591967	-0.00926700561800537	-0.0772925652934184	0.282110682110682	-0.0720720720720721	0.0812316804276794
LYSINE_DEGRADATION	-0.00733423993764194	0.155515158754059	0.129214929214929	0	0.212626295568679	0.149034749034749	-0.194647384020673	0.0533256451570039	-0.142532114750505	0	0.36945216974011	-0.395062770318154	-0.429711651729708	0	0	0.153298220074479	-0.21627189182322	0.160592362932186	0.521724815730574	0.140719440655624	0.212626295568679	0.197409389735893	-0.000772200772200772	0.151866151866152	0.136009622821345
LYSOSOME	0.153204123141854	0.30010688676384	0.142342342342342	0	0.210953086220983	0.223166023166023	0.112222149832993	0.0757263808549274	0.0291407800672103	0	0.242225331005664	-0.50337182330089	-0.404222464479114	0	0	0.326529142844698	0.0167353249625111	-0.00890609054993639	0.0621474004724107	-0.258868040334801	0.210953086220983	0.456443932881403	0.117117117117117	0.158043758043758	-0.0125588453292794
MAPK_SIGNALING_PATHWAY	0.055414257306628	-0.130506251523739	-0.126640926640927	0	0.147371131008558	-0.266666666666667	-0.0675912718534346	-0.0513432791660372	0.35940295416226	0	-0.00364248618053629	-0.251685911650445	-0.452368707063569	0	0	0.217554959027853	0.456230705131841	0.0694109596828376	-0.198715007392876	-0.141834050086559	0.147371131008558	-0.0122728059756441	0.407979407979408	-0.158558558558559	0.203880829494472
MATURITY_ONSET_DIABETES_OF_THE_YOUNG	0.122400315403758	0.170750470055288	0.0846846846846847	0	-0.136688332865579	0.195109395109395	0.165753405213098	0.028744306869017	0.0338984584455303	0	-0.20124736147463	-0.123578429627854	-0.138516997382015	0	0	-0.0124579391848379	-0.396755934880455	0.133025892182383	0.191403548513769	0.0560091239045155	-0.136688332865579	0.285930266879369	-0.311454311454311	0.111454311454311	0.0507698002672996
MELANOGENESIS	0.087032980593351	-0.245202274338654	-0.0555984555984556	0	0.112491151529676	-0.181209781209781	0.0475976704464072	-0.0315196192563703	0.33680398186524	0	-0.143487937754698	-0.221017756863219	-0.291967053961347	0	0	0.268829213988607	0.413748726380851	0.0517401450996305	-0.341549579066862	-0.235182589927418	0.112491151529676	-0.0898264948004592	0.254568854568855	-0.0857142857142857	0.137612879671891
MELANOMA	0.155159920458558	-0.0201221092657747	-0.235521235521236	0	0.169251560939959	-0.198198198198198	0.0127701067051336	0.00991182995483344	0.515613394250435	0	0.0809152287247705	-0.107403242503789	-0.308959845461743	0	0	0.133890062186521	0.232234817172077	0.0115920543665839	-0.164768948311307	-0.0746788318726874	0.169251560939959	0.133956371606499	0.118918918918919	-0.244530244530245	0.184107328337734
METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	-0.17520684295478	0.283434281943626	-0.162934362934363	0	-0.15200463381756	0.0334620334620335	0.125508220445404	0.0549115379497772	-0.275350636145273	0	-0.0800046071796365	0.236416535005328	0.0607621029408095	0	0	-0.413079036128835	-0.554325456065944	0.276795639631356	0.431114950335925	0.408783008795643	-0.15200463381756	0.0684143652259311	-0.435006435006435	-0.135907335907336	0.162463360855359
MISMATCH_REPAIR	-0.0513396795634936	0.120445196890851	0.384555984555985	0	0.263466118056347	0.222651222651223	-0.0460497787245728	0.0737440148639608	-0.129250262611028	0	0.346946808696082	-0.634584941251302	-0.15653965503395	0	0	0.240503794368344	0.0185375907277046	-0.212615241065148	0.173386024847398	-0.137096960005083	0.263466118056347	0.137350977514656	0.077992277992278	0.395109395109395	-0.132001480694979
MTOR_SIGNALING_PATHWAY	-0.0845882339474704	-0.102335298551654	0.145431145431145	0	0.143638587079083	-0.25019305019305	-0.0902936837736722	0.393499649206887	0.32253094673028	0	0.0414983246996814	-0.279895437994814	-0.421730189055279	0	0	0.2070640628722	0.285015457438458	0.0780343171994427	-0.174952766035778	-0.0919552780521897	0.143638587079083	-0.175736136629968	0.264350064350064	0.0738738738738739	0.251176906585588
NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.293858546834854	-0.232841550075393	0.241956241956242	0	0.0492953215513341	0.0643500643500644	-0.0826832161413198	0.0162554011259268	-0.110219549097748	0	-0.0676461719242455	-0.0945924943015298	0.321575705818098	0	0	0.314202339861806	0.471163764329158	-0.468912735779984	-0.343638567318036	-0.478167445871386	0.0492953215513341	0.0877375065492857	0.481081081081081	0.205405405405405	-0.456660992930605
NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	0.0643783283415237	-0.279697318794268	-0.0795366795366795	0	0.050582405664946	-0.127413127413127	-0.267011322016431	0.112003678489618	0.445635874769311	0	-0.0286195342756423	0.0815229431052856	-0.188208039193778	0	0	0.178738643251937	0.195159635716668	0.034210697033089	-0.130039518635548	-0.0808091837428333	0.050582405664946	-0.183047595509075	0.141570141570142	-0.0929214929214929	0.114632864814061
NEUROTROPHIN_SIGNALING_PATHWAY	0.165427856371257	-0.230541880445019	0.181209781209781	0	0.188429114232776	-0.129472329472329	0.0340536178803564	0.0461891275895238	0.224403830177429	0	-0.0764922097912622	-0.339808331102349	-0.409114328698925	0	0	0.329283003085557	0.497167884655522	-0.0233254752498334	-0.257206678425733	-0.360576150907677	0.188429114232776	-0.0112283118500574	0.447876447876448	0.109395109395109	0.0761547004009494
NICOTINATE_AND_NICOTINAMIDE_METABOLISM	-0.140491440583275	0.039381842420159	-0.161647361647362	0	-0.297187721832978	-0.186100386100386	0.264044529549581	0.137179726574895	0.244425726686193	0	-0.384022114462255	0.279636635000829	0.0182801241898198	0	0	-0.225947675952375	-0.26467560094556	0.226186426665051	-0.131345136292532	0.177780204234233	-0.297187721832978	-0.186703324948629	-0.389446589446589	-0.194337194337194	0.241824574957401
NITROGEN_METABOLISM	0.0352043517006813	-0.0781887674327245	-0.402831402831403	0	-0.2301306395138	-0.0548262548262548	0.160464775163497	-0.249183405064513	0.296561952248616	0	-0.322620204561786	0.092651471846642	0.0476313095086854	0	0	-0.155265263103664	-0.380793009531598	0.147586643398946	0.046218865057213	0.238247765862491	-0.2301306395138	-0.0104449412558673	-0.445302445302445	-0.35006435006435	0.156317542928265
NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	-0.0620965648053684	-0.0549046124251852	0.00720720720720721	0	0.0217517215200404	-0.210810810810811	-0.266495358109153	0.0245813382879869	-0.064030421508224	0	0.133471100758223	0.186596958663209	0.234809482550925	0	0	0.0562574306346889	0.405767263706423	-0.0825580457327437	-0.337632726095912	0.0183910556104379	0.0217517215200404	-0.111760871437781	0.307593307593308	-0.015958815958816	-0.0379437454629292
NON_HOMOLOGOUS_END_JOINING	0.189875322830064	0.0773263913213342	0.249420849420849	0	0.41907458739202	-0.0507078507078507	-0.159303856372122	-0.0192289501123769	0.00991182995483344	0	0.362557463755523	-0.584118357424221	-0.385427407213524	0	0	0.364952050014777	0.275231728998836	-0.0579602718329194	-0.072592341728278	-0.185303817893049	0.41907458739202	0.328232278965631	0.271557271557272	0.201029601029601	0.0566484087193027
NON_SMALL_CELL_LUNG_CANCER	0.0664971087679536	-0.20898247766026	0.241184041184041	0	0.256258447020121	-0.0877734877734878	-0.018187727731554	0.0872241036025342	0.251165771055479	0	-0.0426691238291394	-0.254403343087288	-0.3130793100679	0	0	0.318923243131849	0.471163764329158	-0.00848199099993942	-0.187486695542819	-0.391227910258407	0.256258447020121	-0.10549390668426	0.431917631917632	0.184298584298584	0.161661732430086
NOTCH_SIGNALING_PATHWAY	0.0813285717529629	-0.212144523402025	-0.0218790218790219	0	0.255872321786037	-0.0998712998712999	-0.0328926990889806	-0.188126532542739	0.0888099963953076	0	0.152594153206038	-0.390663119420408	-0.558187454134216	0	0	0.209031105901385	0.367147283023705	0.0899091045993578	-0.0221955001687181	-0.122328385045186	0.255872321786037	-0.0467411121200064	0.384813384813385	-0.0422136422136422	0.0742842340753121
NUCLEOTIDE_EXCISION_REPAIR	0.163635042164278	0.0882498220656119	0.157271557271557	0	0.220734925484433	0.0638352638352638	-0.181232322431442	-0.093369438174531	-0.0537221183551972	0	0.335498994985825	-0.614010103229492	-0.174047379610115	0	0	0.316431655294882	0.121266739343734	-0.174446281565421	-0.0310737002362053	-0.185303817893049	0.220734925484433	0.297941949323616	0.15006435006435	0.154697554697555	-0.153111029227172
N_GLYCAN_BIOSYNTHESIS	-0.0308038077380962	0.0511676492758271	-0.0319176319176319	0	0.259090032070067	-0.12972972972973	-0.0563690568701354	0.0858364474088575	0.257905815424766	0	0.320148517510708	-0.389886710438453	-0.340885696159457	0	0	0.150019815025837	0.127703402790854	0.0367552943330708	-0.142573448142589	0.0253573645537856	0.259090032070067	0.0208898825117347	0.0831402831402831	-0.0561132561132561	0.14509474497444
OLFACTORY_TRANSDUCTION	0.0343894361520544	0.201508551361544	0.264864864864865	0	-0.045047943976415	-0.103474903474903	-0.25062946796035	0.0128853789412835	0.113986044480584	0	0.195003099450854	-0.358959752657242	-0.154994855806641	0	0	0.109367592422682	0.160916586177991	0.0938673670659962	-0.0707644770085013	-0.177222899518766	-0.045047943976415	0.259556790208304	0.158301158301158	0.223423423423423	0.108219837411875
ONE_CARBON_POOL_BY_FOLATE	0.122889264732934	0.225367623776677	-0.250965250965251	0	-0.00553446168853098	0.0177606177606178	-0.0574009846846916	-0.304293179613386	-0.153831600899015	0	0.193311945152748	0.0529252122699394	0.0762100952138966	0	0	-0.179525460463611	-0.335993831939646	0.124119801632447	0.180697483726505	0.204252178218955	-0.00553446168853098	0.324054302463284	-0.307850707850708	-0.20952380952381	0.0200407106318288
OOCYTE_MEIOSIS	-0.153204123141854	0.194897001174218	0.0702702702702703	0	-0.121114615090876	0.0314028314028314	0.0522413456119104	0.153236891101725	0.33442514267608	0	-0.0321319316640166	-0.322986136493322	-0.219361490277838	0	0	0.0310792798611218	-0.0867662232671729	0.0459441179163385	0.019845388386148	-0.0440270725219575	-0.121114615090876	0.0373406649897258	-0.087001287001287	0.0800514800514801	0.10421169528551
OTHER_GLYCAN_DEGRADATION	-0.206662583131777	0.436362312363514	-0.0712998712998713	0	-0.36038355181132	0.035006435006435	0.326734144283874	-0.107246000111298	0.095748277363691	0	-0.0763621209991002	-0.142212245194776	-0.295829052029619	0	0	-0.397736100501192	-0.512615876928609	0.356243621997456	0.437643038620842	0.336890700500295	-0.36038355181132	0.147534795239126	-0.371685971685972	-0.0702702702702703	0.269079941416688
OXIDATIVE_PHOSPHORYLATION	0.173902978076977	-0.011785806855668	0.448906048906049	0	0.137203166511024	0.150579150579151	-0.0893907469359355	0.037070244031077	-0.00931712015754343	0	0.165342854837915	-0.61491591370844	-0.281153459370186	0	0	0.249421056100649	0.203398564928981	-0.0951396657159872	0.0934822242400127	-0.27168604879056	0.137203166511024	0.226394101720925	0.30965250965251	0.409266409266409	-0.113029607963514
O_GLYCAN_BIOSYNTHESIS	0.0752981966931239	-0.269923722865178	-0.085971685971686	0	0.0729776692417923	-0.131531531531532	0.128861985842712	0.0156606913286368	0.32312565652757	0	-0.262779360167261	-0.131213117950412	-0.10221421554026	0	0	0.126677571079509	0.340370763083687	-0.159744163832192	-0.448087979876709	-0.139883483582422	0.0729776692417923	-0.184092089634662	0.202574002574003	-0.116859716859717	-0.0328667654361992
P53_SIGNALING_PATHWAY	-0.0221657029226512	0.121882490409835	0.0975546975546976	0	0.149945299235781	0.135649935649936	0.04682372458549	0.104074214525751	0.35167172679749	0	0.103810856145284	-0.36452401702792	-0.224768287573418	0	0	0.138348693052673	-0.057672504486192	-0.0417031224163688	0.140484459891416	-0.0256360169115195	0.149945299235781	0.0953100889597895	-0.00823680823680824	0.122522522522523	0.142689859698621
PANCREATIC_CANCER	0.27250775946083	-0.0804884370630988	0.272072072072072	0	0.419975546271549	0.0579150579150579	0.0127701067051336	0.0493609131750705	-0.00475767837832005	0	0.330295443299345	-0.395450974809131	-0.145983526980674	0	0	0.497137341576004	0.403192598327575	-0.29588011938122	-0.185658830823042	-0.362805369769548	0.419975546271549	0.19923725445567	0.357786357786358	0.244272844272844	-0.171014064058272
PANTOTHENATE_AND_COA_BIOSYNTHESIS	-0.114740109246665	-0.169025717832507	-0.186615186615187	0	-0.217774632023126	-0.0288288288288288	0.162915603723069	0.00277531238735336	0.0134800887385735	0	-0.256144831766999	0.438541673307639	0.113027810131421	0	0	-0.263321493506889	-0.311019577764821	0.130339928365736	0.130561765698342	0.0654833040674684	-0.217774632023126	-0.317265090646971	-0.316859716859717	-0.181981981981982	0.0646646929720342
PARKINSONS_DISEASE	0.215463671056948	-0.0531798602024045	0.434749034749035	0	0.189330073112304	0.222651222651223	-0.00580459395687893	0.106849526913104	0.030528436260887	0	0.184465907285731	-0.732412472977645	-0.272399597082103	0	0	0.298859404234163	0.199794033398594	-0.172467150332102	0.10001031252493	-0.26527704456268	0.189330073112304	0.232399942943048	0.318146718146718	0.415444015444015	-0.160058475579539
PATHOGENIC_ESCHERICHIA_COLI_INFECTION	0.029010993531117	0.0902620329921893	0.0205920205920206	0	0.259604865715511	0.0239382239382239	0.0276040690393798	-0.064625131305514	0.178611175786099	0	0.221020857883256	-0.474903493962537	-0.543511861474783	0	0	0.282467378990955	0.217816691050529	0.0863749416827164	0.0101838177244707	-0.126786822768928	0.259604865715511	0.163202207122927	0.213899613899614	0.018018018018018	0.138414508097164
PATHWAYS_IN_CANCER	0.103168308456163	-0.143441893194594	-0.134620334620335	0	0.291009718087641	-0.222651222651223	-0.0282490239234775	0.036475534233787	0.401627349769851	0	0.19344203394491	-0.219594340396301	-0.409886728312579	0	0	0.277090794711183	0.422760055206818	0.0106024887499243	-0.222999495812768	-0.0888901021171167	0.291009718087641	0.00339460590815689	0.288288288288288	-0.150836550836551	0.162463360855359
